Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.22.cv2.0.2.weight | Size: torch.Size([64, 64, 1, 1])
tensor([[[[ 3.7727e-03]],

         [[-9.9243e-02]],

         [[-2.4673e-02]],

         [[-1.7749e-01]],

         [[ 2.1317e-02]],

         [[ 1.5976e-02]],

         [[ 4.9934e-03]],

         [[ 2.3376e-02]],

         [[ 1.6464e-02]],

         [[ 2.3804e-01]],

         [[-1.2964e-01]],

         [[ 1.6953e-02]],

         [[ 2.5406e-02]],

         [[-2.4390e-01]],

         [[ 2.7832e-02]],

         [[-1.3220e-01]],

         [[ 4.2725e-03]],

         [[ 2.1530e-02]],

         [[ 3.9062e-02]],

         [[-1.1108e-02]],

         [[ 7.6523e-03]],

         [[ 1.2421e-02]],

         [[ 1.6388e-02]],

         [[ 2.4872e-02]],

         [[ 9.3384e-03]],

         [[ 8.7976e-04]],

         [[-1.4484e-05]],

         [[ 1.4417e-01]],

         [[ 5.5466e-03]],

         [[-2.5578e-03]],

         [[ 3.6507e-03]],

         [[ 2.4377e-01]],

         [[ 1.5808e-02]],

         [[-2.1362e-02]],

         [[ 8.2397e-03]],

         [[-1.2627e-03]],

         [[ 4.9067e-04]],

         [[ 1.2199e-02]],

         [[ 1.1009e-02]],

         [[ 4.7302e-03]],

         [[ 9.2468e-03]],

         [[ 9.2087e-03]],

         [[ 6.2981e-03]],

         [[ 7.8278e-03]],

         [[ 1.6345e-01]],

         [[ 3.4943e-02]],

         [[ 9.4452e-03]],

         [[-2.7295e-01]],

         [[ 7.2632e-03]],

         [[ 1.9627e-03]],

         [[ 2.8427e-02]],

         [[ 1.6342e-02]],

         [[ 5.7144e-03]],

         [[ 1.3649e-02]],

         [[ 5.5504e-03]],

         [[ 3.0396e-01]],

         [[ 1.0750e-02]],

         [[ 2.3117e-02]],

         [[-8.4167e-02]],

         [[-7.5722e-03]],

         [[ 7.3853e-03]],

         [[ 7.9407e-02]],

         [[ 7.2205e-02]],

         [[-9.1982e-04]]],


        [[[ 5.9204e-03]],

         [[-1.3501e-01]],

         [[-1.0114e-01]],

         [[-1.6101e-01]],

         [[ 2.0355e-02]],

         [[ 1.5305e-02]],

         [[ 5.8861e-03]],

         [[ 2.4612e-02]],

         [[ 1.5503e-02]],

         [[ 2.2058e-01]],

         [[ 1.7017e-01]],

         [[ 1.8753e-02]],

         [[ 2.5482e-02]],

         [[-1.5906e-01]],

         [[ 2.4582e-02]],

         [[-1.4832e-01]],

         [[ 4.3106e-03]],

         [[ 1.9592e-02]],

         [[ 3.9307e-02]],

         [[-1.1627e-02]],

         [[ 5.1804e-03]],

         [[ 1.1772e-02]],

         [[ 1.4473e-02]],

         [[ 2.5574e-02]],

         [[ 9.8724e-03]],

         [[ 5.1003e-03]],

         [[ 4.3144e-03]],

