Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.4.cv1.conv.weight | Size: torch.Size([64, 64, 1, 1])
tensor([[[[-1.7929e-02]],

         [[ 3.9093e-02]],

         [[ 5.3711e-03]],

         [[ 1.5783e-03]],

         [[-6.6162e-02]],

         [[-2.0370e-02]],

         [[-2.4185e-02]],

         [[ 8.1787e-03]],

         [[ 7.4524e-02]],

         [[-1.8591e-01]],

         [[ 2.5425e-03]],

         [[ 3.7170e-02]],

         [[ 8.9340e-03]],

         [[-2.0401e-02]],

         [[ 7.1945e-03]],

         [[ 3.2104e-02]],

         [[-1.3840e-02]],

         [[ 9.7412e-02]],

         [[-7.1030e-03]],

         [[-5.7335e-03]],

         [[ 4.3457e-02]],

         [[ 1.5350e-02]],

         [[ 3.4738e-04]],

         [[-5.8929e-02]],

         [[-4.6120e-03]],

         [[ 7.0190e-02]],

         [[ 4.3060e-02]],

         [[ 9.9716e-03]],

         [[-4.1199e-02]],

         [[ 3.2013e-02]],

         [[-3.7048e-02]],

         [[-2.6657e-02]],

         [[ 1.9550e-03]],

         [[-4.3030e-03]],

         [[ 5.9937e-02]],

         [[ 4.8218e-02]],

         [[ 8.1787e-03]],

         [[-2.5635e-03]],

         [[ 2.4811e-02]],

         [[-1.7731e-02]],

         [[-1.1017e-02]],

         [[-5.7983e-02]],

         [[-3.1067e-02]],

         [[ 2.8198e-02]],

         [[ 1.2779e-02]],

         [[ 1.4282e-02]],

         [[ 2.0538e-02]],

         [[ 3.2257e-02]],

         [[-1.3237e-02]],

         [[-1.1009e-02]],

         [[ 2.6489e-02]],

         [[ 1.9089e-02]],

         [[ 3.6373e-03]],

         [[-1.2360e-02]],

         [[ 6.5269e-03]],

         [[-2.8885e-02]],

         [[ 3.8788e-02]],

         [[-1.9470e-02]],

         [[-2.8046e-02]],

         [[ 2.7908e-02]],

         [[-4.2023e-02]],

         [[ 3.9864e-03]],

         [[ 2.5803e-02]],

         [[ 6.4774e-03]]],


        [[[ 4.6692e-02]],

         [[-1.5697e-03]],

         [[-2.2110e-02]],

         [[ 3.7201e-02]],

         [[-4.8340e-02]],

         [[ 2.5387e-03]],

         [[ 1.2436e-02]],

         [[ 8.9111e-02]],

         [[ 2.4246e-02]],

         [[-5.6183e-02]],

         [[-1.0757e-02]],

         [[-1.2769e-01]],

         [[ 2.0466e-03]],

         [[-1.0376e-02]],

         [[ 4.6173e-02]],

         [[-6.7406e-03]],

         [[-1.1435e-03]],

         [[-1.0025e-02]],

         [[ 6.7711e-03]],

         [[ 8.0872e-04]],

         [[-1.5213e-02]],

         [[ 4.2603e-02]],

         [[-2.6627e-02]],

         [[ 1.1749e-01]],

         [[ 3.0365e-02]],

         [[-6.7505e-02]],

         [[-3.3875e-02]],

         [[ 1.5060e-02]],

         [[ 1.0366e-03]],

         [[-5.7220e-03]],

         [[-4.9347e-02]],

         [[-1.4307e-01]],

         [[-1.8036e-02]],

         [[-2.4319e-03]],

         [[ 8.0795e-03]],

         [[-2.9099e-02]],

         [[ 4.4098e-02]],

         [[-3.0575e-03]],

         [[ 4.2480e-02]],

         [[ 1.2184e-02]],

         [[ 5.1537e-03]],

         [[-9.6226e-04]],

         [[-1.7624e-02]],

         [[ 1.3367e-02]],

         [[-3.8395e-03]],

         [[-1.8158e-02]],

         [[-1.4963e-03]],

         [[-1.6876e-02]],

         [[ 9.5215e-03]],

         [[ 1.4305e-02]],

         [[ 1.7624e-02]],

         [[-1.4412e-02]],

         [[-2.6443e-02]],

         [[-4.2915e-03]],

         [[-7.5317e-02]],

         [[-2.2018e-02]],

         [[ 1.8806e-03]],

         [[ 6.4964e-03]],

         [[-4.4128e-02]],

         [[ 2.9739e-02]],

         [[ 1.3084e-02]],

         [[-4.2694e-02]],

         [[-1.1169e-02]],

         [[-2.3392e-02]]],


        [[[-2.9321e-01]],

         [[ 6.4430e-03]],

         [[-8.3679e-02]],

         [[ 3.9093e-02]],

         [[ 2.5497e-02]],

         [[ 6.3972e-03]],

         [[ 1.4206e-02]],

         [[-6.9466e-03]],

         [[ 4.6600e-02]],

         [[-9.6191e-02]],

         [[-1.1650e-02]],

         [[-6.3438e-03]],

         [[-1.2894e-02]],

         [[-2.2491e-02]],

         [[ 1.7822e-02]],

         [[-6.9962e-03]],

         [[ 1.6098e-02]],

         [[-7.5989e-02]],

         [[ 1.4694e-02]],

         [[-1.4091e-02]],

         [[-3.7415e-02]],

         [[ 1.9287e-02]],

         [[-1.2451e-02]],

         [[-4.1656e-02]],

         [[ 9.0759e-02]],

         [[-3.0869e-02]],

         [[-1.2466e-02]],

         [[ 6.9656e-03]],

         [[ 5.8708e-03]],

         [[ 1.3435e-02]],

         [[-2.3422e-03]],

         [[ 1.8509e-02]],

         [[ 3.7445e-02]],

         [[-2.6917e-02]],

         [[ 1.4847e-02]],

         [[-3.9124e-02]],

         [[ 1.7748e-03]],

         [[-3.7476e-02]],

         [[ 1.1581e-02]],

         [[ 5.7800e-02]],

         [[ 1.3664e-02]],

         [[ 2.6047e-02]],

         [[-6.0028e-02]],

         [[ 2.4521e-02]],

         [[-2.7046e-03]],

         [[-4.9866e-02]],

         [[-8.1787e-02]],

         [[-3.1948e-03]],

         [[ 1.8250e-02]],

         [[ 5.9509e-04]],

         [[-2.2392e-03]],

         [[ 1.8173e-02]],

         [[-7.2479e-03]],

         [[ 3.3264e-02]],

         [[-5.8212e-03]],

         [[ 7.0557e-02]],

         [[ 1.9928e-02]],

         [[ 1.0205e-01]],

         [[-5.7770e-02]],

         [[ 3.4821e-02]],

         [[-1.2024e-02]],

         [[ 1.7227e-02]],

         [[ 5.6410e-04]],

         [[-2.1500e-02]]],


        [[[-2.4841e-02]],

         [[-2.3613e-03]],

         [[ 9.0271e-02]],

         [[ 9.6436e-03]],

         [[-5.0751e-02]],

         [[ 3.6743e-02]],

         [[-1.9058e-02]],

         [[-7.7362e-03]],

         [[-3.1982e-02]],

         [[-1.3222e-02]],

         [[ 1.7319e-02]],

         [[ 1.5335e-03]],

         [[ 1.2070e-02]],

         [[-2.5009e-02]],

         [[ 2.9755e-02]],

         [[ 1.1940e-03]],

         [[-4.6906e-02]],

         [[-5.6000e-03]],

         [[-2.2339e-02]],

         [[-2.7612e-01]],

         [[-7.0000e-03]],

         [[ 2.1423e-02]],

         [[ 3.7632e-03]],

         [[-1.9363e-02]],

         [[ 1.8143e-02]],

         [[-3.9215e-02]],

         [[ 8.4610e-03]],

         [[-5.5573e-02]],

         [[-6.1829e-02]],

         [[-2.3575e-02]],

         [[-2.8549e-02]],

         [[-4.7638e-02]],

         [[ 9.5398e-02]],

         [[ 1.8341e-02]],

         [[ 3.3630e-02]],

         [[ 9.2041e-02]],

         [[-1.7944e-02]],

         [[ 1.3123e-02]],

         [[-8.5526e-03]],

         [[-4.1290e-02]],

         [[ 8.0032e-03]],

         [[ 3.0304e-02]],

         [[-1.0657e-01]],

         [[-3.9215e-02]],

         [[ 2.5818e-02]],

         [[-5.0240e-03]],

         [[ 1.2138e-02]],

         [[ 1.4381e-02]],

         [[ 5.6114e-03]],

         [[-9.1629e-03]],

         [[ 3.8879e-02]],

         [[ 3.6621e-02]],

         [[ 3.0746e-02]],

         [[ 3.5706e-02]],

         [[-2.1973e-02]],

         [[ 1.4305e-04]],

         [[ 4.0833e-02]],

         [[-1.7319e-02]],

         [[-1.5686e-02]],

         [[ 8.3389e-03]],

         [[ 1.3878e-02]],

         [[ 1.3275e-03]],

         [[ 2.0630e-02]],

         [[ 1.1192e-02]]],


        [[[ 1.9882e-02]],

         [[ 5.2490e-03]],

         [[ 2.6672e-02]],

         [[ 1.1147e-02]],

         [[ 3.2711e-03]],

         [[-8.6212e-03]],

         [[ 3.4485e-02]],

         [[ 2.4780e-02]],

         [[ 2.9526e-02]],

         [[ 2.0401e-02]],

         [[ 1.7593e-02]],

         [[-4.6349e-03]],

         [[-2.0035e-02]],

         [[-3.2196e-02]],

         [[ 6.1302e-03]],

         [[-4.8065e-03]],

         [[-1.4839e-02]],

         [[-4.9530e-02]],

         [[-1.1604e-02]],

         [[-1.5434e-02]],

         [[ 4.3304e-02]],

         [[ 6.9771e-03]],

         [[ 9.8801e-03]],

         [[ 4.0924e-02]],

         [[ 3.1860e-02]],

         [[-2.2522e-02]],

         [[-2.1072e-02]],

         [[ 1.0773e-02]],

         [[ 3.5801e-03]],

         [[ 2.5269e-02]],

         [[ 2.4857e-02]],

         [[ 9.5673e-03]],

         [[-1.0034e-01]],

         [[ 2.6657e-02]],

         [[ 1.6953e-02]],

         [[ 6.8665e-02]],

         [[ 1.2722e-03]],

         [[ 1.2177e-02]],

         [[ 2.0233e-02]],

         [[-2.2546e-01]],

         [[ 8.1787e-03]],

         [[ 8.4991e-03]],

         [[-1.5297e-02]],

         [[-3.2496e-04]],

         [[ 7.9041e-03]],

         [[-1.8982e-02]],

         [[-5.2414e-03]],

         [[ 1.3420e-02]],

         [[-2.7328e-02]],

         [[-3.2104e-02]],

         [[-5.1231e-03]],

         [[ 1.0651e-02]],

         [[ 1.1234e-03]],

         [[ 2.5349e-03]],

         [[ 1.0277e-02]],

         [[-1.0260e-01]],

         [[ 1.6968e-02]],

         [[-4.0894e-02]],

         [[ 7.5867e-02]],

         [[-2.9770e-02]],

         [[ 1.7075e-02]],

         [[ 9.8724e-03]],

         [[-1.1070e-02]],

         [[ 1.7847e-01]]],


        [[[ 1.6663e-01]],

         [[-1.5686e-02]],

         [[ 7.1838e-02]],

         [[ 7.5035e-03]],

         [[-1.8520e-03]],

         [[ 4.3411e-03]],

         [[ 1.3359e-02]],

         [[ 2.2141e-02]],

         [[-1.2733e-02]],

         [[ 1.6541e-02]],

         [[ 1.1925e-02]],

         [[ 4.5242e-03]],

         [[ 1.2459e-02]],

         [[-6.5384e-03]],

         [[-4.7340e-03]],

         [[ 6.1264e-03]],

         [[-2.8198e-02]],

         [[-1.1932e-02]],

         [[-2.4490e-02]],

         [[ 5.0850e-03]],

         [[ 1.5343e-02]],

         [[-1.2711e-02]],

         [[-4.3564e-03]],

         [[ 2.6264e-03]],

         [[-9.7473e-02]],

         [[-2.0859e-02]],

         [[ 2.4185e-02]],

         [[-1.3770e-01]],

         [[-8.7433e-03]],

         [[-4.5242e-03]],

         [[-1.7731e-02]],

         [[-3.1471e-03]],

         [[-7.3853e-02]],

         [[ 1.7883e-01]],

         [[ 1.2901e-02]],

         [[ 3.7415e-02]],

         [[-9.9373e-04]],

         [[-5.2299e-03]],

         [[ 3.9005e-03]],

         [[ 6.8909e-02]],

         [[ 2.9526e-02]],

         [[ 6.7978e-03]],

         [[ 4.4891e-02]],

         [[ 6.4583e-03]],

         [[-3.7155e-03]],

         [[ 1.8478e-02]],

         [[-9.2697e-03]],

         [[-6.9618e-03]],

         [[ 1.2749e-02]],

         [[ 1.4252e-02]],

         [[ 1.2188e-03]],

         [[-5.6725e-03]],

         [[-1.1169e-02]],

         [[ 2.0126e-02]],

         [[ 1.2817e-02]],

         [[ 1.9970e-03]],

         [[-1.7380e-02]],

         [[ 4.2603e-02]],

         [[-1.0170e-02]],

         [[ 9.0790e-03]],

         [[-2.0542e-03]],

         [[ 1.0399e-02]],

         [[-5.2109e-03]],

         [[-4.2328e-02]]],


        [[[-6.9336e-02]],

         [[-1.3247e-03]],

         [[ 1.0657e-01]],

         [[-2.8610e-02]],

         [[ 2.1194e-02]],

         [[-1.3298e-02]],

         [[-4.8584e-02]],

         [[-2.3239e-02]],

         [[-6.2561e-02]],

         [[ 1.0063e-02]],

         [[ 1.1795e-02]],

         [[ 6.0059e-02]],

         [[-6.2347e-02]],

         [[ 9.3567e-02]],

         [[ 4.4586e-02]],

         [[-2.7481e-02]],

         [[ 1.0394e-01]],

         [[-6.8909e-02]],

         [[ 5.4512e-03]],

         [[-1.4575e-01]],

         [[-2.1713e-02]],

         [[-5.4077e-02]],

         [[ 1.6022e-02]],

         [[ 3.6530e-02]],

         [[-7.0923e-02]],

         [[-6.4575e-02]],

         [[-1.2396e-01]],

         [[ 5.4901e-02]],

         [[ 4.4250e-03]],

         [[-2.9373e-02]],

         [[ 7.3776e-03]],

         [[-8.1726e-02]],

         [[ 1.3257e-01]],

         [[-1.4580e-02]],

         [[-3.3630e-02]],

         [[ 7.6027e-03]],

         [[-2.1500e-02]],

         [[ 3.0426e-02]],

         [[ 8.9493e-03]],

         [[ 4.4617e-02]],

         [[-3.1982e-02]],

         [[-4.0588e-02]],

         [[ 8.1360e-02]],

         [[-7.1220e-03]],

         [[ 2.5883e-03]],

         [[-7.0381e-03]],

         [[-3.5065e-02]],

         [[ 4.0436e-02]],

         [[-1.8631e-02]],

         [[ 5.0812e-03]],

         [[-2.1133e-02]],

         [[-3.4363e-02]],

         [[-9.7198e-03]],

         [[-4.1931e-02]],

         [[-6.9695e-03]],

         [[ 1.6647e-02]],

         [[-3.0334e-02]],

         [[ 2.3361e-02]],

         [[ 1.3580e-02]],

         [[-2.5787e-02]],

         [[-6.5063e-02]],

         [[ 4.2358e-02]],

         [[-5.5511e-02]],

         [[ 3.4393e-02]]],


        [[[ 6.2744e-02]],

         [[-1.7700e-02]],

         [[-2.3193e-02]],

         [[-3.0319e-02]],

         [[-1.2749e-02]],

         [[ 5.4108e-02]],

         [[ 1.5404e-02]],

         [[-2.2491e-02]],

         [[ 2.4567e-02]],

         [[-4.3732e-02]],

         [[-1.2199e-02]],

         [[ 2.9938e-02]],

         [[-1.5015e-02]],

         [[-2.1484e-02]],

         [[-1.4137e-02]],

         [[ 3.9368e-02]],

         [[-2.2912e-04]],

         [[ 2.6688e-02]],

         [[ 3.2227e-02]],

         [[ 3.6224e-02]],

         [[-1.8384e-01]],

         [[-1.6769e-02]],

         [[-4.6661e-02]],

         [[ 4.7951e-03]],

         [[ 3.1067e-02]],

         [[-1.0400e-01]],

         [[-8.2458e-02]],

         [[ 1.1330e-02]],

         [[ 1.2680e-02]],

         [[-3.5492e-02]],

         [[ 1.1345e-02]],

         [[-3.8757e-02]],

         [[ 5.1422e-02]],

         [[ 1.6861e-02]],

         [[-3.9978e-02]],

         [[ 1.8799e-02]],

         [[-4.4159e-02]],

         [[ 1.0986e-02]],

         [[ 2.4872e-02]],

         [[ 1.6586e-02]],

         [[-1.2703e-02]],

         [[-1.4453e-01]],

         [[-4.7089e-02]],

         [[ 2.5497e-02]],

         [[-3.9787e-03]],

         [[ 5.4626e-02]],

         [[-1.3514e-03]],

         [[-7.7248e-03]],

         [[ 1.6937e-02]],

         [[ 2.6581e-02]],

         [[-2.8549e-02]],

         [[ 1.2657e-02]],

         [[-1.4549e-02]],

         [[-7.9712e-02]],

         [[ 9.1171e-04]],

         [[ 8.4763e-03]],

         [[ 6.3934e-03]],

         [[ 6.4758e-02]],

         [[ 1.0229e-01]],

         [[ 5.8708e-03]],

         [[ 4.3068e-03]],

         [[ 8.9722e-03]],

         [[ 3.0457e-02]],

         [[ 7.2517e-03]]],


        [[[ 7.4768e-02]],

         [[ 1.5060e-02]],

         [[ 6.1798e-02]],

         [[-1.5419e-02]],

         [[-1.4222e-04]],

         [[-3.8757e-02]],

         [[ 1.5549e-02]],

         [[-1.3409e-03]],

         [[-3.6072e-02]],

         [[-3.2288e-02]],

         [[-5.0125e-03]],

         [[ 2.4376e-03]],

         [[ 7.0877e-03]],

         [[-6.8665e-03]],

         [[ 1.0887e-02]],

         [[-4.3640e-03]],

         [[-8.2397e-03]],

         [[-2.1149e-02]],

         [[-4.1809e-02]],

         [[ 1.2764e-02]],

         [[ 2.0844e-02]],

         [[ 1.7441e-02]],

         [[-3.1052e-03]],

         [[ 1.8448e-02]],

         [[-7.3120e-02]],

         [[ 7.4921e-03]],

         [[ 1.8402e-02]],

         [[-1.7883e-01]],

         [[-3.6850e-03]],

         [[ 1.7738e-03]],

         [[ 7.6437e-04]],

         [[ 1.9699e-02]],

         [[-3.1414e-03]],

         [[ 1.0529e-01]],

         [[ 3.0319e-02]],

         [[-2.1667e-02]],

         [[ 1.5175e-02]],

         [[ 4.3602e-03]],

         [[ 2.1332e-02]],

         [[ 2.0117e-01]],

         [[ 6.7940e-03]],

         [[-2.9373e-02]],

         [[-2.0569e-02]],

         [[-7.5493e-03]],

         [[ 9.2545e-03]],

         [[-1.7862e-03]],

         [[-1.0846e-01]],

         [[ 9.7885e-03]],

         [[ 6.1523e-02]],

         [[ 2.5742e-02]],

         [[ 1.0033e-02]],

         [[ 1.3214e-02]],

         [[ 4.8523e-03]],

         [[-2.6871e-02]],

         [[ 4.4785e-03]],

         [[-3.7937e-03]],

         [[ 1.3252e-02]],

         [[-8.9417e-03]],

         [[-2.8019e-03]],

         [[ 1.3056e-03]],

         [[-9.5215e-03]],

         [[ 8.2626e-03]],

         [[-8.8196e-03]],

         [[ 3.6072e-02]]],


        [[[-8.3679e-02]],

         [[ 2.5940e-03]],

         [[ 2.3254e-02]],

         [[-5.8937e-03]],

         [[ 1.0841e-02]],

         [[ 3.8177e-02]],

         [[-1.0574e-02]],

         [[ 2.1439e-03]],

         [[ 2.1835e-02]],

         [[-2.6443e-02]],

         [[ 1.0281e-03]],

         [[-9.8572e-03]],

         [[ 8.4534e-03]],

         [[ 5.1765e-03]],

         [[ 4.3144e-03]],

         [[-3.1006e-02]],

         [[ 2.3670e-03]],

         [[-2.2095e-02]],

         [[-2.0477e-02]],

         [[-5.0903e-02]],

         [[-1.5053e-02]],

         [[ 2.2858e-02]],

         [[-8.4915e-03]],

         [[ 1.2123e-02]],

         [[-3.9160e-05]],

         [[-4.0955e-02]],

         [[-1.4816e-02]],

         [[ 1.4258e-01]],

         [[-3.1097e-02]],

         [[-1.3809e-02]],

         [[-3.3234e-02]],

         [[ 1.9089e-02]],

         [[-7.4646e-02]],

         [[ 9.2529e-02]],

         [[-1.7593e-02]],

         [[-1.2222e-02]],

         [[ 3.7212e-03]],

         [[ 8.3160e-04]],

         [[ 2.3632e-03]],

         [[-1.2262e-01]],

         [[ 8.3313e-03]],

         [[-1.7586e-03]],

         [[ 8.9111e-03]],

         [[-1.2131e-02]],

         [[ 2.2629e-02]],

         [[-4.8462e-02]],

         [[ 3.0884e-01]],

         [[ 1.6815e-02]],

         [[-3.6377e-02]],

         [[-2.2522e-02]],

         [[-1.1009e-02]],

         [[-1.3634e-02]],

         [[ 6.5460e-03]],

         [[ 4.9896e-03]],

         [[-2.1210e-02]],

         [[ 6.9641e-02]],

         [[-5.5466e-03]],

         [[ 7.7576e-02]],

         [[-3.0228e-02]],

         [[-2.3788e-02]],

         [[-1.2115e-02]],

         [[-7.7515e-03]],

         [[-8.7595e-04]],

         [[-2.2095e-02]]],


        [[[ 3.2318e-02]],

         [[ 2.2369e-02]],

         [[ 1.3947e-02]],

         [[-3.9005e-03]],

         [[-3.6133e-02]],

         [[-1.7426e-02]],

         [[ 5.3314e-02]],

         [[ 3.4302e-02]],

         [[-2.5711e-02]],

         [[ 1.8845e-02]],

         [[ 1.9012e-02]],

         [[-1.9283e-03]],

         [[-4.4891e-02]],

         [[-8.5815e-02]],

         [[-2.6474e-02]],

         [[-2.1729e-02]],

         [[-3.0289e-02]],

         [[-1.4183e-02]],

         [[ 1.3283e-02]],

         [[-1.8335e-01]],

         [[ 1.1215e-02]],

         [[-1.7181e-02]],

         [[ 1.6034e-05]],

         [[ 3.5267e-03]],

         [[-6.7749e-02]],

         [[-5.6061e-02]],

         [[ 1.3623e-01]],

         [[ 2.4216e-02]],

         [[ 9.1019e-03]],

         [[ 2.3560e-02]],

         [[ 2.6993e-02]],

         [[-3.2067e-05]],

         [[ 1.6394e-01]],

         [[-1.5442e-02]],

         [[ 6.3705e-03]],

         [[-2.0248e-02]],

         [[-1.3588e-02]],

         [[ 6.3965e-02]],

         [[-2.0885e-03]],

         [[ 4.6661e-02]],

         [[ 2.8229e-03]],

         [[ 8.1116e-02]],

         [[-9.5276e-02]],

         [[ 3.8147e-02]],

         [[ 3.2978e-03]],

         [[-8.2703e-03]],

         [[ 3.4058e-02]],

         [[ 5.1422e-03]],

         [[-4.4189e-02]],

         [[ 1.3962e-02]],

         [[-3.0914e-02]],

         [[-2.5146e-02]],

         [[ 5.4398e-03]],

         [[-1.8768e-03]],

         [[ 1.9547e-02]],

         [[ 3.2959e-02]],

         [[-1.0010e-02]],

         [[ 4.5258e-02]],

         [[ 7.7724e-04]],

         [[-3.8204e-03]],

         [[ 7.6233e-02]],

         [[ 8.4152e-03]],

         [[-2.7267e-02]],

         [[ 1.9073e-02]]],


        [[[-4.2605e-04]],

         [[-1.6083e-02]],

         [[-2.5558e-02]],

         [[ 2.0889e-02]],

         [[ 3.0060e-03]],

         [[ 1.0513e-02]],

         [[-3.2654e-02]],

         [[-9.0885e-04]],

         [[-1.4896e-03]],

