Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02

Layer: model.22.cv3.2.2.weight | Size: torch.Size([1, 64, 1, 1])
tensor([[[[ 0.1056]],

         [[ 0.1177]],

         [[ 0.0138]],

         [[ 0.0878]],

         [[-0.0997]],

         [[-0.1026]],

         [[ 0.0038]],

         [[-0.0065]],

         [[-0.1238]],

         [[ 0.1213]],

         [[-0.0023]],

         [[-0.0532]],

         [[ 0.1251]],

         [[-0.0348]],

         [[-0.0626]],

         [[ 0.1104]],

         [[-0.0770]],

         [[ 0.0073]],

         [[ 0.0259]],

         [[ 0.0049]],

         [[ 0.1055]],

         [[ 0.0047]],

         [[ 0.0209]],

         [[ 0.0408]],

         [[ 0.0082]],

         [[ 0.0801]],

         [[-0.0913]],

         [[ 0.0143]],

         [[-0.0621]],

         [[ 0.0474]],

         [[ 0.0295]],

         [[-0.1138]],

         [[-0.0744]],

         [[ 0.0198]],

         [[-0.0570]],

         [[ 0.0532]],

         [[-0.0714]],

         [[-0.0135]],

         [[ 0.1235]],

         [[ 0.0851]],

         [[-0.0430]],

         [[ 0.1202]],

         [[ 0.0613]],

         [[ 0.0080]],

         [[ 0.0093]],

         [[-0.0981]],

         [[ 0.1028]],

         [[-0.1083]],

         [[ 0.0580]],

         [[ 0.0460]],

         [[ 0.0435]],

         [[-0.0161]],

         [[ 0.0371]],

         [[-0.0519]],

         [[-0.0772]],

         [[ 0.1033]],

         [[ 0.0039]],

         [[ 0.0262]],

         [[ 0.0541]],

         [[-0.1146]],

         [[-0.0189]],

         [[-0.0448]],

         [[-0.0739]],

         [[ 0.1107]]]])
